distance,rssi
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-35
0.1,-33
0.1,-33
0.1,-35
0.1,-34
0.1,-34
0.1,-34
0.1,-33
0.1,-34
0.1,-35
0.1,-35
0.1,-34
0.1,-35
0.1,-34
0.1,-33
0.1,-35
0.1,-34
0.1,-35
0.1,-34
0.1,-35
0.1,-34
0.1,-35
0.1,-35
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-35
0.1,-34
0.1,-33
0.1,-34
1,-59
1,-58
1,-59
1,-58
1,-59
1,-58
1,-59
1,-59
1,-58
1,-59
1,-59
1,-60
1,-59
1,-58
1,-59
1,-58
1,-58
1,-58
1,-59
1,-59
1,-59
1,-58
1,-58
1,-57
1,-58
1,-58
1,-59
1,-60
1,-58
1,-58
1,-59
1,-58
1,-58
1,-59
1,-59
1,-59
1,-59
1,-59
1,-58
1,-57
1,-59
1,-58
1,-57
1,-58
1,-57
1,-57
1,-58
1,-58
1,-59
1,-59
1,-57
1,-58
1,-58
1,-58
1,-56
1,-57
1,-57
1,-58
1,-57
1,-57
1,-57
1,-58
1,-58
1,-58
1,-58
1,-58
1,-59
1,-57
1,-57
1,-58
1,-58
1,-57
1,-57
1,-56
1,-56
1,-56
1,-56
1,-56
1,-58
1,-56
1,-57
1,-56
1,-57
1,-56
1,-56
1,-55
1,-56
1,-56
1,-57
1,-57
1,-56
1,-57
1,-56
1,-57
1,-57
1,-58
1,-56
1,-58
1,-56
1,-58
1,-58
1,-59
1,-59
1,-59
1,-58
1,-59
1,-59
1,-58
1,-59
1,-58
1,-58
1,-59
1,-59
1,-58
1,-57
1,-57
1,-59
1,-58
1,-59
1,-58
1,-61
1,-58
1,-57
1,-58
1,-58
1,-57
1,-59
1,-58
1,-57
1,-58
1,-57
1,-57
1,-58
1,-57
1,-57
1,-58
1,-57
1,-58
1,-58
1,-57
1,-57
1,-58
1,-58
1,-58
1,-59
1,-59
1,-58
1,-59
1,-58
1,-59
1,-59
1,-58
1,-58
1,-58
1,-59
1,-58
1,-59
1,-58
1,-58
1,-58
1,-57
1,-58
1,-58
1,-58
1,-58
1,-57
1,-58
1,-57
1,-59
1,-58
1,-59
1,-58
1,-58
1,-58
1,-58
1,-59
1,-57
1,-58
1,-58
1,-57
1,-58
1,-60
1,-58
1,-58
1,-58
1,-58
1,-58
1,-57
1,-58
1,-57
1,-57
1,-58
1,-57
1,-58
1,-58
2,-66
2,-64
2,-64
2,-65
2,-64
2,-64
2,-66
2,-63
2,-64
2,-63
2,-65
2,-63
2,-66
2,-63
2,-66
2,-66
2,-64
2,-66
2,-67
2,-65
2,-66
2,-64
2,-64
2,-64
2,-64
2,-64
2,-65
2,-66
2,-67
2,-64
2,-66
2,-65
2,-65
2,-66
2,-66
2,-65
2,-66
2,-65
2,-65
2,-66
2,-64
2,-65
2,-65
2,-66
2,-65
2,-65
2,-65
2,-65
2,-65
2,-65
2,-65
2,-65
2,-65
2,-65
2,-65
2,-65
2,-66
2,-65
2,-65
2,-66
2,-64
2,-65
2,-66
2,-65
2,-66
2,-66
2,-66
2,-66
2,-65
2,-66
2,-65
2,-67
2,-65
2,-67
2,-65
2,-66
2,-66
2,-66
2,-67
2,-66
2,-65
2,-66
2,-65
2,-66
2,-67
2,-66
2,-66
2,-66
2,-65
2,-65
2,-66
2,-66
2,-66
2,-66
2,-66
2,-65
2,-65
2,-64
2,-66
2,-65
2,-66
2,-66
2,-65
2,-67
2,-67
2,-67
2,-66
2,-68
2,-66
2,-66
2,-66
2,-66
2,-67
2,-66
2,-66
2,-66
2,-66
2,-66
2,-65
2,-66
2,-66
2,-65
2,-65
2,-65
2,-67
2,-66
2,-65
2,-65
2,-65
2,-67
2,-66
2,-67
2,-66
2,-65
2,-65
2,-66
2,-67
2,-67
2,-66
2,-66
2,-67
2,-67
2,-66
2,-66
2,-65
2,-65
2,-66
2,-66
2,-66
2,-65
2,-65
2,-64
2,-65
2,-64
2,-65
2,-65
2,-65
2,-67
2,-67
2,-66
2,-67
2,-65
2,-67
2,-67
2,-68
2,-66
2,-66
2,-67
2,-67
2,-66
2,-66
2,-66
2,-67
2,-66
2,-65
2,-67
2,-67
2,-68
2,-66
2,-67
2,-67
2,-66
2,-66
2,-66
2,-68
2,-68
2,-65
3,-61
3,-63
3,-62
3,-61
3,-62
3,-63
3,-63
3,-65
3,-64
3,-67
3,-65
3,-64
3,-66
3,-66
3,-64
3,-64
3,-65
3,-64
3,-65
3,-64
3,-64
3,-64
3,-64
3,-64
3,-63
3,-63
3,-65
3,-63
3,-64
3,-62
3,-63
3,-63
3,-62
3,-64
3,-62
3,-63
3,-64
3,-64
3,-63
3,-63
3,-63
3,-65
3,-63
3,-63
3,-63
3,-65
3,-65
3,-65
3,-66
3,-67
3,-65
3,-66
3,-66
3,-66
3,-66
3,-65
3,-67
3,-65
3,-66
3,-65
3,-65
3,-64
3,-65
3,-65
3,-64
3,-65
3,-66
3,-65
3,-64
3,-65
3,-65
3,-65
3,-65
3,-65
3,-66
3,-66
3,-65
3,-67
3,-65
3,-65
3,-64
3,-65
3,-66
3,-66
3,-65
3,-65
3,-64
3,-65
3,-64
3,-65
3,-66
3,-66
3,-64
3,-64
3,-64
3,-64
3,-65
3,-65
3,-64
3,-65
3,-64
3,-65
3,-66
3,-64
3,-63
3,-63
3,-64
3,-64
3,-66
3,-64
3,-63
3,-64
3,-66
3,-64
3,-63
3,-63
3,-64
3,-63
3,-63
3,-64
3,-64
3,-64
3,-64
3,-64
3,-63
3,-64
3,-64
3,-63
3,-65
3,-63
3,-63
3,-63
3,-63
3,-65
3,-63
3,-62
3,-64
3,-64
3,-63
3,-62
3,-63
3,-63
3,-64
3,-64
3,-64
3,-64
3,-63
3,-63
3,-63
3,-64
3,-64
3,-63
3,-63
3,-63
3,-64
3,-64
3,-64
3,-64
3,-64
3,-63
3,-63
3,-64
3,-63
3,-63
3,-63
3,-64
3,-65
3,-64
3,-62
3,-63
3,-63
3,-63
3,-63
3,-63
3,-64
3,-62
3,-64
3,-63
3,-62
3,-63
3,-65
3,-63
3,-63
3,-63
3,-64
3,-64
3,-63
3,-65
3,-63
3,-64
3,-64
3,-62
4,-66
4,-67
4,-67
4,-67
4,-66
4,-66
4,-67
4,-66
4,-66
4,-67
4,-68
4,-68
4,-66
4,-66
4,-67
4,-67
4,-66
4,-66
4,-68
4,-67
4,-68
4,-66
4,-66
4,-66
4,-65
4,-66
4,-67
4,-66
4,-66
4,-67
4,-68
4,-66
4,-67
4,-68
4,-67
4,-66
4,-66
4,-66
4,-65
4,-68
4,-67
4,-67
4,-67
4,-66
4,-69
4,-68
4,-68
4,-67
4,-67
4,-68
4,-67
4,-67
4,-68
4,-67
4,-68
4,-66
4,-67
4,-67
4,-66
4,-66
4,-66
4,-66
4,-67
4,-66
4,-67
4,-68
4,-69
4,-67
4,-67
4,-67
4,-66
4,-67
4,-67
4,-67
4,-67
4,-67
4,-67
4,-67
4,-67
4,-68
4,-66
4,-68
4,-67
4,-68
4,-67
4,-67
4,-67
4,-68
4,-67
4,-68
4,-67
4,-67
4,-67
4,-70
4,-67
4,-68
4,-67
4,-68
4,-69
4,-69
4,-69
4,-69
4,-69
4,-69
4,-70
4,-71
4,-71
4,-71
4,-72
4,-72
4,-73
4,-72
4,-73
4,-73
4,-74
4,-74
4,-76
4,-74
4,-75
4,-74
4,-73
4,-73
4,-73
4,-73
4,-72
4,-71
4,-71
4,-72
4,-73
4,-72
4,-74
4,-73
4,-73
4,-71
4,-67
4,-63
4,-66
4,-65
4,-66
4,-65
4,-65
4,-65
4,-65
4,-66
4,-65
4,-63
4,-64
4,-66
4,-70
4,-72
4,-71
4,-72
4,-71
4,-73
4,-75
4,-71
4,-71
4,-68
4,-66
4,-64
4,-65
4,-64
4,-63
4,-65
4,-66
4,-65
4,-67
4,-67
4,-68
4,-69
4,-70
4,-70
4,-69
4,-70
4,-70
4,-69
4,-68
4,-69
4,-70
4,-70
4,-70
4,-69
4,-70
4,-70
4,-70
4,-70
4,-71
4,-71
4,-70
4,-71
4,-73
4,-71
4,-72
4,-73
5,-72
5,-71
5,-71
5,-72
5,-72
5,-72
5,-74
5,-72
5,-72
5,-73
5,-73
5,-73
5,-72
5,-72
5,-71
5,-71
5,-72
5,-72
5,-71
5,-72
5,-72
5,-72
5,-72
5,-73
5,-73
5,-72
5,-73
5,-72
5,-72
5,-73
5,-73
5,-73
5,-73
5,-72
5,-72
5,-73
5,-72
5,-71
5,-71
5,-71
5,-71
5,-71
5,-71
5,-70
5,-71
5,-71
5,-70
5,-70
5,-69
5,-68
5,-68
5,-68
5,-67
5,-68
5,-69
5,-69
5,-67
5,-69
5,-68
5,-68
5,-68
5,-67
5,-68
5,-68
5,-67
5,-67
5,-67
5,-69
5,-68
5,-69
5,-69
5,-68
5,-69
5,-69
5,-68
5,-68
5,-66
5,-67
5,-66
5,-67
5,-69
5,-67
5,-66
5,-68
5,-69
5,-67
5,-68
5,-69
5,-67
5,-67
5,-67
5,-68
5,-67
5,-67
5,-67
5,-67
5,-67
5,-67
5,-67
5,-70
5,-69
5,-69
5,-68
5,-67
5,-66
5,-67
5,-67
5,-67
5,-68
5,-68
5,-69
5,-67
5,-69
5,-67
5,-68
5,-67
5,-70
5,-67
5,-68
5,-67
5,-67
5,-68
5,-68
5,-68
5,-68
5,-68
5,-68
5,-67
5,-67
5,-69
5,-67
5,-68
5,-66
5,-69
5,-68
5,-68
5,-67
5,-67
5,-68
5,-67
5,-67
5,-67
5,-68
5,-68
5,-69
5,-67
5,-67
5,-68
5,-68
5,-67
5,-66
5,-66
5,-68
5,-68
5,-68
5,-66
5,-66
5,-69
5,-66
5,-67
5,-67
5,-66
5,-69
5,-68
5,-68
5,-68
5,-68
5,-68
5,-68
5,-68
5,-67
5,-68
5,-68
5,-68
5,-68
5,-68
5,-69
5,-70
5,-68
5,-68
5,-68
5,-70
5,-68
5,-68
5,-67
5,-68
5,-68
5,-69
5,-68
5,-68
5,-67
5,-67
5,-69
5,-67
5,-69
5,-67
5,-67
6,-71
6,-70
6,-69
6,-69
6,-69
6,-69
6,-68
6,-69
6,-70
6,-69
6,-70
6,-69
6,-70
6,-70
6,-71
6,-70
6,-69
6,-70
6,-71
6,-70
6,-71
6,-70
6,-71
6,-70
6,-68
6,-68
6,-68
6,-67
6,-68
6,-69
6,-69
6,-70
6,-69
6,-71
6,-74
6,-73
6,-73
6,-75
6,-73
6,-70
6,-69
6,-71
6,-74
6,-72
6,-74
6,-75
6,-71
6,-69
6,-71
6,-73
6,-73
6,-73
6,-73
6,-71
6,-72
6,-74
6,-73
6,-73
6,-75
6,-73
6,-75
6,-75
6,-75
6,-73
6,-74
6,-73
6,-74
6,-73
6,-74
6,-75
6,-75
6,-73
6,-74
6,-75
6,-75
6,-76
6,-75
6,-75
6,-75
6,-75
6,-74
6,-76
6,-74
6,-75
6,-75
6,-76
6,-74
6,-75
6,-74
6,-74
6,-73
6,-73
6,-72
6,-75
6,-75
6,-74
6,-76
6,-75
6,-74
6,-75
6,-73
6,-72
6,-72
6,-71
6,-71
6,-71
6,-72
6,-73
6,-71
6,-70
6,-71
6,-73
6,-73
6,-70
6,-70
6,-72
6,-71
6,-71
6,-71
6,-71
6,-73
6,-71
6,-72
6,-71
6,-72
6,-70
6,-70
6,-70
6,-68
6,-69
6,-70
6,-69
6,-68
6,-69
6,-69
6,-69
6,-70
6,-70
6,-70
6,-72
6,-70
6,-70
6,-70
6,-70
6,-71
6,-71
6,-70
6,-70
6,-70
6,-71
6,-71
6,-72
6,-71
6,-72
6,-72
6,-69
6,-72
6,-72
6,-73
6,-73
6,-76
6,-70
6,-69
6,-71
6,-71
6,-72
6,-73
6,-74
6,-71
6,-70
6,-69
6,-70
6,-70
6,-71
6,-70
6,-70
6,-69
6,-70
6,-70
6,-71
6,-71
6,-70
6,-70
6,-70
6,-70
6,-71
6,-71
6,-70
6,-70
6,-71
6,-70
6,-70
6,-70
7,-70
7,-70
7,-72
7,-71
7,-71
7,-71
7,-71
7,-72
7,-72
7,-73
7,-72
7,-71
7,-71
7,-71
7,-70
7,-71
7,-71
7,-71
7,-72
7,-72
7,-72
7,-72
7,-73
7,-72
7,-72
7,-71
7,-72
7,-72
7,-72
7,-71
7,-71
7,-71
7,-70
7,-71
7,-72
7,-72
7,-71
7,-70
7,-71
7,-71
7,-72
7,-72
7,-73
7,-72
7,-71
7,-71
7,-71
7,-72
7,-72
7,-71
7,-72
7,-72
7,-72
7,-71
7,-71
7,-72
7,-72
7,-70
7,-71
7,-70
7,-71
7,-70
7,-71
7,-71
7,-72
7,-71
7,-72
7,-71
7,-71
7,-72
7,-72
7,-71
7,-71
7,-72
7,-71
7,-70
7,-72
7,-71
7,-71
7,-72
7,-71
7,-72
7,-70
7,-70
7,-70
7,-71
7,-72
7,-71
7,-73
7,-72
7,-72
7,-72
7,-71
7,-71
7,-72
7,-72
7,-71
7,-73
7,-73
7,-73
7,-71
7,-72
7,-72
7,-72
7,-71
7,-71
7,-71
7,-73
7,-71
7,-72
7,-72
7,-72
7,-73
7,-71
7,-72
7,-73
7,-72
7,-71
7,-72
7,-73
7,-72
7,-71
7,-72
7,-73
7,-72
7,-72
7,-72
7,-73
7,-71
7,-72
7,-72
7,-72
7,-72
7,-72
7,-72
7,-73
7,-72
7,-71
7,-71
7,-72
7,-71
7,-71
7,-73
7,-72
7,-72
7,-72
7,-71
7,-72
7,-72
7,-72
7,-72
7,-73
7,-73
7,-72
7,-72
7,-72
7,-72
7,-72
7,-73
7,-72
7,-71
7,-71
7,-71
7,-72
7,-71
7,-71
7,-71
7,-71
7,-73
7,-72
7,-72
7,-72
7,-70
7,-73
7,-71
7,-71
7,-72
7,-71
7,-71
7,-72
7,-72
7,-70
7,-72
7,-70
7,-71
7,-72
7,-73
7,-73
7,-71
8,-78
8,-77
8,-78
8,-78
8,-77
8,-77
8,-77
8,-78
8,-79
8,-78
8,-78
8,-78
8,-78
8,-77
8,-78
8,-77
8,-78
8,-77
8,-77
8,-77
8,-77
8,-76
8,-78
8,-76
8,-77
8,-79
8,-78
8,-79
8,-79
8,-78
8,-78
8,-78
8,-79
8,-78
8,-78
8,-78
8,-77
8,-77
8,-77
8,-77
8,-77
8,-76
8,-76
8,-77
8,-77
8,-76
8,-76
8,-77
8,-77
8,-78
8,-78
8,-77
8,-78
8,-78
8,-78
8,-77
8,-77
8,-78
8,-78
8,-77
8,-77
8,-78
8,-78
8,-77
8,-77
8,-77
8,-78
8,-77
8,-77
8,-78
8,-77
8,-77
8,-78
8,-78
8,-78
8,-77
8,-79
8,-77
8,-77
8,-77
8,-78
8,-79
8,-79
8,-78
8,-79
8,-80
8,-79
8,-79
8,-78
8,-78
8,-78
8,-79
8,-79
8,-78
8,-78
8,-79
8,-79
8,-80
8,-79
8,-79
8,-78
8,-78
8,-78
8,-78
8,-77
8,-77
8,-78
8,-78
8,-78
8,-79
8,-79
8,-78
8,-79
8,-79
8,-79
8,-77
8,-78
8,-78
8,-78
8,-79
8,-80
8,-80
8,-81
8,-80
8,-80
8,-79
8,-80
8,-79
8,-79
8,-78
8,-79
8,-79
8,-79
8,-78
8,-78
8,-78
8,-79
8,-78
8,-77
8,-78
8,-77
8,-78
8,-79
8,-78
8,-79
8,-78
8,-77
8,-77
8,-78
8,-78
8,-79
8,-77
8,-78
8,-78
8,-78
8,-79
8,-78
8,-80
8,-80
8,-81
8,-79
8,-79
8,-79
8,-78
8,-77
8,-76
8,-77
8,-76
8,-78
8,-79
8,-78
8,-79
8,-79
8,-78
8,-78
8,-77
8,-78
8,-78
8,-79
8,-80
8,-79
8,-78
8,-79
8,-78
8,-79
8,-79
8,-80
8,-80
8,-80
8,-81
9,-77
9,-78
9,-76
9,-77
9,-78
9,-77
9,-77
9,-77
9,-77
9,-76
9,-76
9,-76
9,-78
9,-77
9,-78
9,-76
9,-76
9,-76
9,-77
9,-76
9,-77
9,-78
9,-79
9,-78
9,-78
9,-77
9,-77
9,-78
9,-76
9,-77
9,-79
9,-79
9,-77
9,-79
9,-79
9,-81
9,-80
9,-80
9,-80
9,-79
9,-77
9,-75
9,-75
9,-75
9,-77
9,-76
9,-77
9,-76
9,-76
9,-77
9,-78
9,-78
9,-78
9,-78
9,-76
9,-76
9,-76
9,-76
9,-77
9,-77
9,-77
9,-79
9,-77
9,-79
9,-77
9,-78
9,-77
9,-78
9,-79
9,-80
9,-80
9,-78
9,-78
9,-78
9,-80
9,-79
9,-79
9,-79
9,-80
9,-80
9,-81
9,-77
9,-77
9,-78
9,-79
9,-78
9,-78
9,-78
9,-78
9,-78
9,-79
9,-78
9,-79
9,-78
9,-77
9,-77
9,-78
9,-78
9,-77
9,-76
9,-76
9,-75
9,-75
9,-75
9,-77
9,-78
9,-79
9,-76
9,-77
9,-79
9,-79
9,-75
9,-76
9,-78
9,-77
9,-74
9,-76
9,-76
9,-75
9,-75
9,-75
9,-76
9,-77
9,-78
9,-77
9,-75
9,-76
9,-76
9,-76
9,-75
9,-75
9,-76
9,-76
9,-75
9,-76
9,-76
9,-76
9,-76
9,-76
9,-76
9,-77
9,-76
9,-75
9,-75
9,-75
9,-76
9,-76
9,-76
9,-76
9,-76
9,-76
9,-75
9,-74
9,-75
9,-75
9,-76
9,-75
9,-76
9,-75
9,-75
9,-75
9,-75
9,-76
9,-76
9,-75
9,-75
9,-74
9,-76
9,-76
9,-76
9,-75
9,-76
9,-76
9,-75
9,-74
9,-74
9,-74
9,-76
9,-75
9,-75
9,-75
9,-75
9,-75
9,-75
9,-75
10.1,-79
10.1,-79
10.1,-79
10.1,-81
10.1,-82
10.1,-81
10.1,-81
10.1,-82
10.1,-81
10.1,-82
10.1,-82
10.1,-80
10.1,-83
10.1,-81
10.1,-81
10.1,-82
10.1,-81
10.1,-82
10.1,-81
10.1,-82
10.1,-80
10.1,-82
10.1,-82
10.1,-79
10.1,-81
10.1,-80
10.1,-82
10.1,-81
10.1,-80
10.1,-80
10.1,-80
10.1,-82
10.1,-81
10.1,-82
10.1,-80
10.1,-79
10.1,-79
10.1,-80
10.1,-81
10.1,-81
10.1,-79
10.1,-81
10.1,-79
10.1,-82
10.1,-82
10.1,-81
10.1,-80
10.1,-81
10.1,-81
10.1,-81
10.1,-81
10.1,-82
10.1,-81
10.1,-82
10.1,-81
10.1,-81
10.1,-81
10.1,-81
10.1,-83
10.1,-82
10.1,-81
10.1,-82
10.1,-82
10.1,-82
10.1,-82
10.1,-81
10.1,-81
10.1,-82
10.1,-81
10.1,-81
10.1,-81
10.1,-82
10.1,-82
10.1,-80
10.1,-80
10.1,-80
10.1,-82
10.1,-81
10.1,-82
10.1,-82
10.1,-82
10.1,-82
10.1,-83
10.1,-83
10.1,-82
10.1,-83
10.1,-80
10.1,-80
10.1,-81
10.1,-84
10.1,-83
10.1,-83
10.1,-82
10.1,-82
10.1,-82
10.1,-81
10.1,-81
10.1,-82
10.1,-81
10.1,-83
10.1,-83
10.1,-82
10.1,-83
10.1,-81
10.1,-81
10.1,-82
10.1,-82
10.1,-81
10.1,-80
10.1,-83
10.1,-81
10.1,-82
10.1,-82
10.1,-82
10.1,-83
10.1,-81
10.1,-82
10.1,-83
10.1,-82
10.1,-83
10.1,-81
10.1,-81
10.1,-81
10.1,-80
10.1,-82
10.1,-81
10.1,-81
10.1,-82
10.1,-82
10.1,-81
10.1,-81
10.1,-82
10.1,-81
10.1,-81
10.1,-81
10.1,-81
10.1,-81
10.1,-81
10.1,-80
10.1,-80
10.1,-82
10.1,-81
10.1,-81
10.1,-82
10.1,-81
10.1,-80
10.1,-82
10.1,-81
10.1,-80
10.1,-81
10.1,-80
10.1,-82
10.1,-81
10.1,-80
10.1,-80
10.1,-81
10.1,-80
10.1,-80
10.1,-80
10.1,-81
10.1,-82
10.1,-82
10.1,-80
10.1,-81
10.1,-80
10.1,-81
10.1,-82
10.1,-81
10.1,-80
10.1,-82
10.1,-80
10.1,-82
10.1,-81
10.1,-82
10.1,-81
10.1,-82
10.1,-82
10.1,-82
10.1,-83
10.1,-84
10.1,-83
10.1,-82
10.1,-82
10.1,-84
10.1,-83
10.1,-83
10.1,-83
10.1,-84
10.1,-82
10.1,-83
10.1,-82
10.1,-83
10.1,-82
10.1,-84
10.1,-83
11,-80
11,-81
11,-82
11,-81
11,-81
11,-81
11,-80
11,-78
11,-80
11,-78
11,-78
11,-81
11,-80
11,-80
11,-78
11,-79
11,-80
11,-80
11,-81
11,-81
11,-78
11,-80
11,-78
11,-81
11,-82
11,-80
11,-82
11,-82
11,-81
11,-81
11,-81
11,-82
11,-81
11,-81
11,-79
11,-81
11,-81
11,-80
11,-80
11,-81
11,-81
11,-80
11,-82
11,-81
11,-81
11,-80
11,-81
11,-79
11,-79
11,-80
11,-81
11,-79
11,-80
11,-81
11,-79
11,-81
11,-79
11,-80
11,-79
11,-79
11,-80
11,-78
11,-78
11,-81
11,-79
11,-80
11,-80
11,-79
11,-79
11,-79
11,-81
11,-79
11,-80
11,-78
11,-80
11,-80
11,-78
11,-80
11,-79
11,-80
11,-80
11,-79
11,-80
11,-80
11,-80
11,-79
11,-80
11,-79
11,-79
11,-78
11,-78
11,-80
11,-79
11,-80
11,-80
11,-81
11,-80
11,-82
11,-80
11,-81
11,-80
11,-80
11,-81
11,-82
11,-81
11,-80
11,-81
11,-80
11,-81
11,-81
11,-80
11,-80
11,-79
11,-80
11,-80
11,-82
11,-82
11,-81
11,-82
11,-82
11,-82
11,-81
11,-81
11,-81
11,-81
11,-81
11,-82
11,-80
11,-79
11,-78
11,-79
11,-81
11,-80
11,-80
11,-79
11,-78
11,-80
11,-81
11,-81
11,-78
11,-81
11,-80
11,-80
11,-81
11,-80
11,-80
11,-80
11,-79
11,-80
11,-79
11,-80
11,-79
11,-79
11,-79
11,-79
11,-80
11,-81
11,-81
11,-81
11,-79
11,-82
11,-78
11,-80
11,-80
11,-80
11,-80
11,-78
11,-80
11,-79
11,-81
11,-80
11,-80
11,-82
11,-82
11,-80
11,-79
11,-80
11,-80
11,-80
11,-81
11,-80
11,-81
11,-80
11,-83
12,-78
12,-78
12,-77
12,-78
12,-80
12,-81
12,-81
12,-81
12,-80
12,-80
12,-78
12,-78
12,-80
12,-79
12,-78
12,-77
12,-81
12,-80
12,-80
12,-79
12,-79
12,-80
12,-79
12,-81
12,-81
12,-80
12,-78
12,-78
12,-77
12,-79
12,-79
12,-80
12,-81
12,-80
12,-81
12,-81
12,-80
12,-81
12,-80
12,-80
12,-79
12,-78
12,-79
12,-79
12,-80
12,-79
12,-78
12,-78
12,-80
12,-80
12,-80
12,-79
12,-77
12,-80
12,-78
12,-78
12,-79
12,-79
12,-80
12,-79
12,-79
12,-79
12,-80
12,-79
12,-78
12,-80
12,-80
12,-81
12,-81
12,-81
12,-78
12,-79
12,-78
12,-79
12,-78
12,-79
12,-78
12,-80
12,-80
12,-79
12,-80
12,-80
12,-78
12,-80
12,-79
12,-79
12,-77
12,-78
12,-79
12,-80
12,-79
12,-78
12,-77
12,-79
12,-78
12,-79
12,-79
12,-79
12,-79
12,-79
12,-78
12,-79
12,-78
12,-79
12,-78
12,-80
12,-79
12,-79
12,-79
12,-78
12,-78
12,-79
12,-79
12,-79
12,-79
12,-78
12,-79
12,-78
12,-79
12,-80
12,-79
12,-79
12,-80
12,-79
12,-81
12,-81
12,-80
12,-81
12,-82
12,-80
12,-82
12,-81
12,-80
12,-79
12,-81
12,-80
12,-79
12,-80
12,-81
12,-82
12,-80
12,-79
12,-81
12,-79
12,-79
12,-79
12,-80
12,-78
12,-79
12,-79
12,-79
12,-81
12,-80
12,-81
12,-80
12,-80
12,-80
12,-81
12,-79
12,-80
12,-79
12,-80
12,-79
12,-80
12,-80
12,-80
12,-81
12,-81
12,-80
12,-79
12,-81
12,-80
12,-80
12,-79
12,-80
12,-80
12,-79
12,-79
12,-78
12,-79
12,-79
12,-79
12,-80
12,-81
12,-80
12,-79
12,-80
12,-80
12,-79
12,-79
13,-81
13,-80
13,-80
13,-81
13,-82
13,-80
13,-81
13,-80
13,-81
13,-80
13,-80
13,-79
13,-80
13,-82
13,-79
13,-80
13,-80
13,-79
13,-81
13,-81
13,-80
13,-80
13,-79
13,-81
13,-82
13,-82
13,-80
13,-81
13,-80
13,-81
13,-82
13,-80
13,-81
13,-83
13,-81
13,-81
13,-82
13,-79
13,-81
13,-82
13,-82
13,-80
13,-79
13,-80
13,-81
13,-82
13,-81
13,-80
13,-80
13,-80
13,-81
13,-80
13,-80
13,-81
13,-81
13,-79
13,-80
13,-80
13,-79
13,-79
13,-80
13,-79
13,-79
13,-79
13,-79
13,-81
13,-81
13,-80
13,-80
13,-80
13,-81
13,-80
13,-81
13,-81
13,-81
13,-82
13,-81
13,-80
13,-82
13,-82
13,-80
13,-80
13,-80
13,-81
13,-80
13,-81
13,-81
13,-80
13,-81
13,-79
13,-80
13,-80
13,-81
13,-81
13,-82
13,-81
13,-83
13,-81
13,-82
13,-82
13,-82
13,-82
13,-81
13,-82
13,-81
13,-82
13,-82
13,-81
13,-81
13,-81
13,-82
13,-82
13,-82
13,-81
13,-82
13,-82
13,-82
13,-82
13,-80
13,-82
13,-81
13,-81
13,-81
13,-81
13,-81
13,-81
13,-80
13,-82
13,-82
13,-81
13,-83
13,-82
13,-82
13,-83
13,-82
13,-82
13,-83
13,-82
13,-81
13,-83
13,-82
13,-83
13,-84
13,-81
13,-81
13,-82
13,-82
13,-82
13,-82
13,-81
13,-81
13,-81
