distance,rssi
10,-70
10,-72
10,-71
10,-72
11,-73
11,-73
11,-72
11,-73
11,-72
11,-72
11,-72
11,-71
11,-72
11,-73
11,-73
11,-72
11,-72
11,-73
11,-72
11,-73
11,-73
11,-73
11,-73
11,-73
11,-72
11,-72
11,-71
11,-74
11,-72
11,-73
11,-72
11,-72
11,-73
11,-72
11,-72
11,-72
11,-71
11,-73
11,-72
11,-73
11,-71
11,-71
11,-71
11,-71
11,-73
11,-73
11,-73
11,-72
11,-73
11,-72
11,-72
11,-73
11,-72
11,-74
11,-74
11,-73
11,-73
11,-73
11,-71
11,-71
11,-72
11,-72
11,-73
11,-73
11,-74
11,-74
11,-73
11,-74
11,-73
11,-73
11,-72
11,-71
11,-71
11,-71
11,-72
11,-72
11,-73
11,-72
11,-71
11,-71
11,-71
11,-71
11,-70
11,-70
11,-72
11,-71
11,-72
11,-70
11,-70
11,-71
11,-73
11,-71
11,-72
11,-71
11,-72
11,-71
11,-72
11,-71
11,-72
11,-72
11,-72
11,-73
11,-70
11,-73
11,-71
11,-72
11,-70
11,-71
11,-71
11,-71
11,-71
11,-71
11,-70
11,-71
11,-71
11,-70
11,-70
11,-70
11,-71
11,-72
11,-72
11,-71
11,-71
11,-71
11,-72
11,-71
11,-71
11,-72
11,-71
11,-71
11,-71
11,-71
11,-71
11,-72
11,-71
11,-71
11,-71
11,-70
11,-71
11,-72
11,-72
11,-71
11,-71
11,-71
11,-72
11,-72
11,-72
11,-70
11,-69
11,-72
11,-71
11,-70
11,-71
11,-72
11,-72
11,-72
11,-72
11,-72
11,-72
11,-72
11,-73
11,-72
11,-72
11,-73
11,-71
11,-72
11,-71
11,-72
11,-72
11,-72
11,-73
11,-73
11,-73
11,-73
11,-73
11,-73
11,-73
11,-72
11,-73
11,-73
11,-73
11,-73
11,-73
11,-72
11,-73
11,-73
11,-72
11,-73
11,-72
11,-72
11,-72
11,-73
11,-73
12,-77
12,-77
12,-76
12,-75
12,-76
12,-75
12,-74
12,-76
12,-77
12,-76
12,-75
12,-74
12,-75
12,-74
12,-75
12,-73
12,-75
12,-75
12,-74
12,-75
12,-74
12,-75
12,-74
12,-74
12,-75
12,-75
12,-75
12,-74
12,-74
12,-74
12,-74
12,-75
12,-75
12,-75
12,-76
12,-77
12,-78
12,-75
12,-74
12,-75
12,-75
12,-75
12,-77
12,-76
12,-76
12,-77
12,-74
12,-76
12,-75
12,-75
12,-76
12,-75
12,-75
12,-75
12,-75
12,-75
12,-75
12,-76
12,-77
12,-76
12,-76
12,-76
12,-77
12,-76
12,-76
12,-75
12,-74
12,-74
12,-74
12,-76
12,-76
12,-76
12,-76
12,-77
12,-76
12,-76
12,-76
12,-76
12,-76
12,-75
12,-76
12,-76
12,-76
12,-75
12,-76
12,-75
12,-75
12,-75
12,-74
12,-75
12,-75
12,-75
12,-74
12,-75
12,-75
12,-75
12,-76
12,-76
12,-75
12,-76
12,-76
12,-75
12,-75
12,-76
12,-77
12,-78
12,-76
12,-74
12,-76
12,-77
12,-77
12,-75
12,-75
12,-75
12,-77
12,-76
12,-75
12,-75
12,-76
12,-78
12,-76
12,-75
12,-76
12,-77
12,-76
12,-76
12,-76
12,-78
12,-76
12,-77
12,-76
12,-75
12,-76
12,-74
12,-75
12,-74
12,-74
12,-76
12,-74
12,-75
12,-76
12,-77
12,-75
12,-75
12,-76
12,-76
12,-75
12,-75
12,-75
